strain	gisaid_epi_isl	date	country	division	location	clade
OP958840	?	2022-11-26	USA	?	?	XBB.1.5
OP971202	?	2022-11-27	USA	?	?	XBB.1.5.13
OP955488	?	2022-11-25	USA	?	?	XBB.1.5
OP971186	?	2022-11-28	USA	?	?	XBB.1.5.13
OP955486	?	2022-11-25	USA	?	?	XBB.1.5
OX345943	?	2022-09-20	Switzerland	?	?	XBB.3
OX339384	?	2022-09-09	United Kingdom	?	?	BQ.1.1
OP523232	?	2022-09-12	USA	?	?	BA.2.3.20
OX245426	?	2022-07-08	United Kingdom	?	?	BE.1.1
OP333110	?	2022-08-15	USA	?	?	BH.1
OP332458	?	2022-08-14	USA	?	?	BA.2.10.4
OP334332	?	2022-08-16	USA	?	?	BM.1.1.1
OP339227	?	2022-08-15	USA	?	?	BA.2.75.2
ON895103	?	2022-06-14	USA	?	?	BA.2.75
ON895548	?	2022-06-15	USA	?	?	BA.2.75
ON537316	?	2022-05-03	USA	?	?	BA.2.12.1
ON544943	?	2022-05-08	USA	?	?	BA.2
ON629031	?	2022-05-09	USA	?	?	BA.2
ON626380	?	2022-05-16	USA	?	?	BA.1.1
ON627541	?	2022-05-17	Bahrain	?	?	BA.5.2
ON627543	?	2022-05-19	Bahrain	?	?	BA.5.2
ON396327	?	2022-04-17	USA	?	?	BA.4.1
ON544567	?	2022-05-05	USA	?	?	BA.4.1
ON084447	?	2022-03-12	USA	?	?	BA.2.12.1
OV950637	?	2022-02-06	United Kingdom	?	?	XL
OV940149	?	2022-02-05	United Kingdom	?	?	XF
OW018845	?	2022-02-14	United Kingdom	?	?	XE
OM990851	?	2022-02-09	France	?	?	XD
OK016320	?	2021-07-19	USA	?	?	XB
OU219033	?	2021-03-26	United Kingdom	?	?	XA
LR991190	?	2020-05-06	United Kingdom	?	?	B
OU205023	?	2021-05-05	Germany	?	?	B.1.351
OU361297	?	2021-06-08	Germany	?	?	B.1.351
OU221273	?	2021-05-06	Germany	?	?	B.1.1.7
OU149858	?	2021-04-06	Germany	?	?	B.1.525
OU517038	?	2021-07-11	Germany	?	?	C.37
OU570677	?	2021-08-09	Germany	?	?	AY.68
OU150047	?	2021-04-05	Germany	?	?	B.1.1.7
OU187687	?	2021-04-25	Germany	?	?	B.1.1.7
USA/MA-CDCBI-CRSP_M2WXUWBLS72TQFUR/2021	?	2021-08-27	USA	?	?	AY.26
USA/MN-CDC-LC0334883/2021	?	2021-10-01	USA	?	?	AY.83
USA/VA-CDC-LC0067096/2021	?	2021-05-27	USA	?	?	B.1.525
USA/FL-CDC-LC0065484/2021	?	2021-05-26	USA	?	?	C.37.1
